Date of Birth,Age
1888,61
1863,86
1893,56
1882,67
1902,47
1859,90
1884,65
1871,78
1881,68
1870,79
1871,78
1872,77
1881,68
1865,84
1898,51
1860,89
1886,63
1882,67
1857,92
1875,74
1909,40
1861,88
1863,86
1868,81
1869,80
1873,76
1873,76
1874,75
1874,75
1879,70
1885,64
1887,62
1892,57
1902,47
1910,39
1910,39
1868,81
1871,78
1878,71
1882,67
1883,66
1874,75
1867,82
1882,67
1884,65
1886,63
1868,81
1868,81
1869,80
1913,36
1877,72
1876,73
1900,49
1873,76
1859,90
1882,67
1860,89
1881,68
1882,67
1884,65
1901,48
1869,80
1880,69
1917,32
1895,54
1868,81
1886,63
1891,58
1882,67
1888,61
1879,70
1882,67
1889,60
1876,73
1886,63
1886,63
1901,48
1884,65
1877,72
1885,64
1877,72
1896,53
1863,86
1874,75
1869,80
1880,69
1861,88
1884,65
1871,78
1886,63
1858,91
1877,72
1877,72
1880,69
1875,74
1888,61
1894,55
1901,48
1916,33
1894,55
1889,60
1883,66
1867,82
1877,72
1884,65
1870,79
1873,76
1896,53
1896,53
1894,55
1871,78
1872,77
1858,91
1877,72
1882,67
1897,52
1889,60
1885,64
1883,66
1864,85
1869,80
1861,88
1878,71
1895,54
1879,70
1903,46
1927,22
1867,82
1869,80
1882,67
1857,92
1877,72
1886,63
1886,63
1872,77
1879,70
1887,62
1869,80
1871,78
1917,32
1919,30
1921,28
1921,28
1922,27
1922,27
1922,27
1924,25
1869,80
1879,70
1886,63
1913,36
1899,50
1862,87
1879,70
1887,62
1900,49
1865,84
1866,83
1869,80
1877,72
1882,67
1889,60
1913,36
1892,57
1879,70
1858,91
1867,82
1876,73
1884,65
1888,61
1880,69
1874,75
1898,51
1877,72
1870,79
1868,81
1867,82
1890,59
1908,41
1869,80
1890,59
1890,59
1881,68
1871,78
1901,48
1868,81
1860,89
1868,81
1874,75
1910,39
1879,70
1870,79
1880,69
1909,40
1878,71
1923,26
1869,80
1869,80
1870,79
1870,79
1875,74
1879,70
1887,62
1888,61
1892,57
1880,69
1879,70
1885,64
1862,87
1896,53
1881,68
1872,77
1878,71
1877,72
1850,99
1871,78
1868,81
1898,51
1915,34
1870,79
1871,78
1890,59
1893,56
1876,73
1873,76
1885,64
1862,87
1858,91
1873,76
1876,73
1917,32
1868,82
1875,75
1894,56
1890,60
1888,62
1901,49
1856,94
1884,66
1919,31
1890,60
1898,52
1871,79
1897,53
1866,84
1873,77
1889,61
1875,75
1896,54
1874,76
1892,58
1856,94
1885,65
1884,66
1866,84
1879,71
1858,92
1883,67
1901,49
1881,69
1908,42
1865,85
1898,52
1881,69
1863,87
1869,81
1892,58
1876,74
1880,70
1882,68
1883,67
1884,66
1888,62
1869,81
1870,80
1886,64
1888,62
1873,77
1866,84
1873,77
1870,80
1872,78
1922,28
1879,71
1863,87
1877,73
1879,71
1885,65
1890,60
1870,80
1885,65
1883,67
1890,60
1885,65
1879,71
1863,87
1863,87
1870,80
1874,76
1880,70
1881,69
1885,65
1886,64
1876,74
1893,57
1865,85
1873,77
1873,77
1887,63
1887,63
1898,52
1855,95
1882,68
1884,66
1888,62
1892,58
1904,46
1900,50
1880,70
1876,74
1886,64
1909,41
1897,53
1893,57
1922,28
1871,79
1869,81
1888,62
1907,43
1905,45
1872,78
1876,74
1881,69
1866,84
1869,81
1876,74
1877,73
1878,72
1883,67
1883,67
1889,61
1894,56
1905,45
1909,41
1911,39
1905,45
1884,66
1883,67
1871,79
1877,73
1874,76
1880,70
1886,64
1878,72
1884,66
1875,75
1912,38
1874,76
1888,62
1879,71
1875,75
1870,80
1872,78
1876,74
1870,80
1865,85
1890,60
1888,62
1886,64
1871,79
1887,63
1895,55
1919,31
1878,72
1879,71
1869,81
1887,63
1892,58
1862,88
1902,48
1864,86
1889,61
1894,56
1858,92
1877,73
1865,85
1889,61
1896,54
1896,54
1874,76
1878,72
1867,83
1895,55
1867,83
1892,58
1874,76
1884,66
1889,61
1884,66
1868,82
1875,75
1891,59
1877,73
1886,64
1877,73
1901,49
1878,72
1878,72
1883,67
1881,69
1894,56
1886,64
1893,57
1872,78
1906,44
1864,86
1863,87
1883,67
1863,87
1891,59
1865,85
1917,33
1886,64
1894,56
1882,68
1899,51
1895,55
1898,52
1882,68
1889,61
1870,80
1890,60
1884,66
1927,23
1875,75
1886,64
1883,67
1872,78
1868,82
1885,65
1878,72
1877,73
1882,68
1883,67
1883,67
1885,65
1886,64
1888,62
1891,59
1892,58
1892,58
1892,58
1892,58
1892,58
1893,57
1894,56
1898,52
1898,52
1900,50
1913,37
1914,36
1915,35
1884,66
1925,25
1881,69
1883,67
1870,80
1883,67
1876,74
1899,51
1914,36
1891,59
1872,78
1864,86
1911,39
1880,70
1872,78
1926,24
1929,21
1864,86
1888,62
1899,51
1931,19
1894,56
1881,69
1863,87
1879,71
1871,79
1889,61
1914,36
1918,32
1918,32
1919,31
1929,21
1929,21
1931,19
1881,69
1877,73
1890,60
1879,71
1892,58
1885,65
1863,87
1864,86
1869,81
1873,77
1888,62
1909,41
1873,77
1881,69
1870,80
1874,76
1864,86
1894,56
1877,73
1871,79
1876,74
1877,73
1883,67
1883,67
1885,65
1887,63
1890,60
1891,59
1893,57
1899,51
1901,49
1903,47
1862,88
1880,70
1863,87
1869,81
1870,80
1872,78
1875,75
1875,75
1881,69
1881,69
1883,67
1884,66
1884,66
1884,66
1885,65
1885,65
1886,64
1887,63
1889,61
1889,61
1889,61
1890,60
1892,58
1892,58
1894,56
1895,55
1895,55
1897,53
1897,53
1898,52
1899,51
1901,49
1905,45
1916,34
1880,70
1899,51
1877,73
1875,75
1907,43
1869,81
1863,87
1916,34
1890,60
1892,58
1877,73
1869,81
1856,94
1873,77
1900,50
1860,90
1872,78
1888,62
1886,64
1873,77
1879,71
1895,55
1879,71
1881,69
1882,68
1883,67
1887,63
1888,62
1890,60
1900,50
1902,48
1883,67
1874,76
1875,75
1907,43
1873,77
1873,77
1873,77
1877,73
1878,72
1883,67
1894,56
1897,53
1881,69
1869,81
1876,74
1869,81
1876,74
1862,88
1863,87
1865,85
1868,82
1869,81
1870,80
1871,79
1876,74
1878,72
1878,72
1880,70
1881,69
1881,69
1882,68
1883,67
1884,66
1884,66
1886,64
1889,61
1891,59
1893,57
1897,53
1900,50
1901,49
1905,45
1923,27
1898,52
1875,75
1873,77
1902,48
1875,75
1892,58
1874,76
1914,36
1867,83
1903,47
1903,47
1872,78
1891,59
1839,111
1931,19
1900,50
1873,77
1874,76
1881,69
1872,78
1896,54
1897,53
1885,65
1860,90
1868,82
1871,79
1872,78
1872,78
1873,77
1880,70
1882,68
1889,61
1889,61
1891,59
1921,29
1889,61
1889,61
1885,65
1924,26
1878,72
1867,83
1902,48
1872,78
1878,72
1887,63
1888,62
1893,57
1863,87
1873,77
1897,53
1870,80
1882,68
1868,82
1885,65
1881,69
1907,43
1912,38
1873,77
1876,74
1899,51
1864,86
1885,65
1867,83
1874,76
1866,84
1894,56
1895,55
1901,49
1882,68
1863,87
1887,63
1887,63
1908,42
1861,89
1879,71
1883,67
1867,83
1883,67
1901,49
1893,57
1877,73
1879,71
1879,71
1867,83
1872,78
1897,53
1875,75
1885,65
1876,74
1903,47
1853,97
1886,64
1877,73
1883,67
1869,81
1883,67
1867,83
1879,71
1870,80
1871,79
1877,73
1878,72
1884,66
1885,65
1886,64
1902,48
1874,76
1895,55
1871,79
1890,60
1866,84
1868,82
1884,66
1903,47
1868,82
1869,81
1888,62
1884,66
1884,66
1886,64
1888,62
1879,71
1872,78
1881,69
1913,37
1877,73
1886,64
1872,78
1898,52
1864,86
1883,67
1884,66
1882,68
1894,56
1862,88
1882,68
1887,63
1893,57
1887,63
1887,63
1878,72
1894,56
1898,52
1899,51
1876,74
1878,72
1870,80
1876,74
1884,66
1886,64
1889,61
1870,80
1881,69
1864,86
1888,62
1886,64
1889,61
1888,62
1883,67
1869,81
1892,58
1873,77
1886,64
1879,71
1865,85
1878,72
1880,70
1895,55
1880,70
1898,52
1909,41
1904,46
1863,87
1883,67
1887,63
1862,88
1871,79
1882,68
1888,62
1888,62
1908,42
1878,72
1881,69
1883,67
1896,54
1892,58
1868,82
1867,83
1883,67
1890,60
1885,65
1896,54
1867,83
1872,78
1883,67
1866,84
1884,66
1865,85
1869,81
1873,77
1873,77
1874,76
1876,74
1890,60
1903,47
1909,41
1917,33
1874,76
1879,71
1888,62
1869,81
1865,85
1865,85
1873,77
1873,77
1875,75
1875,75
1877,73
1877,73
1877,73
1885,65
1895,55
1925,25
1892,58
1878,72
1873,77
1878,72
1884,66
1891,59
1870,80
1876,74
1877,73
1859,91
1868,82
1862,88
1884,66
1886,64
1909,41
1865,85
1851,99
1870,80
1873,77
1874,76
1874,76
1875,75
1879,71
1886,64
1894,56
1885,65
1904,46
1874,76
1863,87
1888,62
1881,69
1892,58
1877,73
1859,92
1881,70
1889,62
1882,69
1918,33
1883,68
1866,85
1877,74
1896,55
1900,51
1902,49
1893,58
1912,39
1867,84
1884,67
1886,65
1903,48
1913,38
1895,56
1918,33
1862,89
1867,84
1880,71
1883,68
1894,57
1920,31
1885,66
1898,53
1900,51
1862,89
1886,65
1892,59
1884,67
1860,91
1869,82
1866,85
1879,72
1883,68
1869,82
1884,67
1887,64
1883,68
1864,87
1861,90
1875,76
1876,75
1878,73
1882,69
1883,68
1891,60
1894,57
1889,62
1865,86
1864,87
1873,78
1875,76
1876,75
1885,66
1889,62
1881,70
1896,55
1902,49
1885,66
1886,65
1887,64
1874,77
1887,64
1891,60
1892,59
1880,71
1856,95
1868,83
1886,65
1894,57
1889,62
1883,68
1881,70
1888,63
1889,62
1870,81
1878,73
1881,70
1883,68
1921,30
1878,73
1873,78
1875,76
1877,74
1881,70
1886,65
1887,64
1907,44
1882,69
1889,62
1883,68
1889,62
1886,65
1861,90
1898,53
1871,80
1871,80
1874,77
1889,62
1897,54
1898,53
1888,63
1885,66
1872,79
1872,79
1865,86
1879,72
1862,89
1884,67
1863,88
1868,83
1879,72
1872,79
1863,88
1871,80
1872,79
1873,78
1876,75
1894,57
1910,41
1872,79
1877,74
1870,81
1880,71
1916,35
1896,55
1885,66
1895,56
1882,69
1894,57
1927,24
1875,76
1873,78
1896,55
1879,72
1858,93
1891,60
1892,59
1890,61
1884,67
1871,80
1864,87
1914,37
1886,65
1865,86
1881,70
1883,68
1880,71
1861,90
1869,82
1874,77
1882,69
1890,61
1879,72
1874,77
1889,62
1870,81
1875,76
1887,64
1878,73
1878,73
1884,67
1888,63
1896,55
1873,78
1865,86
1888,63
1865,86
1875,76
1883,68
1888,63
1877,74
1883,68
1885,66
1889,62
1893,58
1895,56
1862,89
1902,49
1889,62
1885,66
1873,78
1887,64
1898,53
1926,25
1885,66
1884,67
1887,64
1863,88
1895,56
1886,65
1869,82
1872,79
1882,69
1885,66
1895,56
1873,78
1865,86
1871,80
1898,53
1872,79
1876,75
1870,81
1865,86
1882,69
1887,64
1907,44
1873,78
1882,69
1874,77
1884,67
1878,73
1893,58
1912,39
1899,52
1862,89
1883,68
1913,38
1870,81
1881,70
1881,70
1884,67
1888,63
1891,60
1892,59
1895,56
1896,55
1897,54
1898,53
1898,53
1902,49
1903,48
1907,44
1906,45
1869,82
1877,74
1880,71
1895,56
1895,56
1877,74
1856,95
1920,31
1883,68
1864,87
1885,66
1896,55
1863,88
1882,69
1882,69
1886,65
1871,80
1883,68
1876,75
1882,69
1879,72
1878,73
1915,36
1859,92
1874,77
1912,39
1864,87
1903,48
1893,58
1914,37
1918,33
1920,31
1923,28
1923,28
1926,25
1928,23
1928,23
1929,22
1929,22
1929,22
1929,22
1930,21
1931,20
1933,18
1867,84
1869,82
1913,38
1907,44
1892,59
1894,57
1900,51
1888,63
1866,85
1867,84
1895,56
1865,86
1865,86
1880,71
1884,67
1882,69
1867,84
1869,82
1878,73
1863,88
1871,80
1886,65
1898,53
1869,82
1870,81
1870,81
1871,80
1872,79
1873,78
1877,74
1880,71
1880,71
1880,71
1881,70
1887,64
1889,62
1890,61
1892,59
1893,58
1895,56
1896,55
1903,48
1905,46
1868,83
1874,77
1894,57
1880,71
1904,47
1874,77
1864,87
1867,84
1873,78
1874,77
1874,77
1874,77
1875,76
1875,76
1877,74
1877,74
1878,73
1878,73
1878,73
1879,72
1880,71
1881,70
1881,70
1884,67
1884,67
1889,62
1889,62
1890,61
1890,61
1890,61
1891,60
1891,60
1894,57
1894,57
1894,57
1895,56
1896,55
1898,53
1899,52
1899,52
1904,47
1908,43
1908,43
1917,34
1918,33
1879,72
1888,63
1890,61
1875,76
1889,62
1869,82
1879,72
1871,80
1896,55
1907,44
1877,74
1885,66
1916,35
1883,68
1869,82
1876,75
1854,97
1874,77
1886,65
1874,77
1880,71
1898,53
1866,85
1877,74
1923,28
1875,76
1877,74
1887,64
1899,52
1877,74
1885,66
1894,57
1905,46
1890,61
1895,56
1894,57
1863,88
1871,80
1893,58
1907,44
1874,77
1876,75
1889,62
1899,52
1899,52
1899,52
1900,51
1903,48
1928,23
1880,71
1875,76
1887,64
1868,83
1868,83
1881,70
1882,69
1892,59
1896,55
1908,43
1866,85
1896,55
1872,79
1891,60
1913,38
1898,53
1890,61
1920,31
1894,57
1869,82
1886,65
1861,90
1874,77
1882,69
1886,65
1887,64
1888,63
1860,91
1866,85
1870,81
1870,81
1875,76
1876,75
1879,72
1879,72
1879,72
1879,72
1883,68
1884,67
1884,67
1891,60
1893,58
1894,57
1895,56
1896,55
1899,52
1900,51
1901,50
1902,49
1915,36
1918,33
1866,85
1883,68
1874,77
1928,23
1883,68
1887,64
1899,52
1923,28
1931,20
1892,59
1923,28
1859,92
1877,74
1866,85
1881,70
1859,92
1893,58
1877,74
1874,77
1885,66
1884,67
1880,71
1887,64
1862,89
1879,72
1882,69
1879,72
1868,83
1875,76
1885,66
1888,63
1869,82
1869,82
1875,76
1877,74
1879,72
1881,70
1882,69
1883,68
1885,66
1887,64
1890,61
1891,60
1891,60
1896,55
1903,48
1912,39
1920,31
1872,79
1865,86
1884,67
1926,25
1872,79
1911,40
1879,72
1897,54
1881,70
1893,58
1860,91
1883,68
1868,83
1907,44
1898,53
1899,52
1900,51
1881,70
1881,70
1931,20
1921,30
1896,55
1879,72
1891,60
1868,83
1869,82
1889,62
1890,61
1862,89
1872,79
1865,86
1873,78
1873,78
1885,66
1901,50
1920,31
1877,74
1864,87
1862,89
1891,60
1868,83
1875,76
1877,74
1874,77
1879,72
1862,89
1870,81
1886,65
1869,82
1883,68
1866,85
1872,79
1874,77
1923,28
1872,79
1873,78
1893,58
1901,50
1918,33
1894,57
1874,77
1915,36
1894,57
1864,87
1930,21
1875,76
1905,46
1892,59
1878,73
1914,37
1869,82
1872,79
1889,62
1887,64
1906,45
1864,87
1894,57
1876,75
1872,79
1908,43
1860,91
1873,78
1883,68
1861,90
1881,70
1888,63
1914,37
1884,67
1904,47
1921,30
1887,64
1886,65
1875,76
1882,69
1864,87
1897,54
1883,68
1905,46
1877,74
1880,71
1881,70
1904,47
1868,83
1875,76
1887,64
1866,85
1891,60
1891,60
1901,50
1884,67
1904,47
1887,64
1871,80
1872,79
1874,77
1884,67
1899,52
1865,86
1872,79
1869,82
1893,58
1862,89
1923,28
1872,79
1877,74
1900,51
1915,36
1871,80
1877,74
1860,91
1863,88
1888,63
1884,67
1885,66
1882,69
1873,78
1881,70
1892,59
1885,66
1893,58
1922,29
1874,77
1877,74
1892,59
1895,56
1894,57
1898,53
1899,52
1878,73
1890,61
1878,73
1904,47
1881,70
1905,46
1927,24
1880,71
1878,73
1883,68
1883,68
1885,66
1888,63
1896,55
1873,78
1895,56
1893,58
1899,52
1905,46
1901,50
1884,67
1877,75
1901,51
1888,64
1862,90
1889,63
1876,76
1896,56
1889,63
1891,61
1891,61
1872,80
1919,33
1857,95
1876,76
1878,74
1861,91
1884,68
1877,75
1884,68
1883,69
1872,80
1866,86
1880,72
1864,88
1892,60
1886,66
1878,74
1867,85
1901,51
1887,65
1885,67
1887,65
1888,64
1881,71
1863,89
1886,66
1882,70
1887,65
1911,41
1866,86
1872,80
1877,75
1878,74
1886,66
1893,59
1884,68
1866,86
1890,62
1867,85
1875,77
1861,91
1925,27
1877,75
1895,57
1867,85
1881,71
1868,84
1871,81
1893,59
1894,58
1881,71
1872,80
1872,80
1879,73
1882,70
1875,77
1868,84
1872,80
1877,75
1887,65
1890,62
1887,65
1884,68
1919,33
1883,69
1890,62
1862,90
1885,67
1897,55
1889,63
1911,41
1891,61
1872,80
1897,55
1916,36
1885,67
1866,86
1891,61
1894,58
1866,86
1868,84
1869,83
1871,81
1873,79
1878,74
1879,73
1895,57
1903,49
1888,64
1867,85
1887,65
1898,54
1881,71
1879,73
1882,70
1874,78
1872,80
1869,83
1898,54
1884,68
1887,65
1879,73
1897,55
1898,54
1872,80
1871,81
1874,78
1880,72
1885,67
1883,69
1889,63
1902,50
1873,79
1890,62
1899,53
1895,57
1881,71
1875,77
1897,55
1874,78
1875,77
1875,77
1857,95
1881,71
1894,58
1880,72
1906,46
1874,78
1870,82
1884,68
1879,73
1900,52
1882,70
1871,81
1889,63
1866,86
1870,82
1894,58
1865,87
1889,63
1877,75
1888,64
1909,43
1873,79
1892,60
1859,93
1905,47
1860,92
1897,55
1902,50
1905,47
1871,81
1875,77
1867,85
1908,44
1877,75
1910,42
1896,56
1887,65
1859,93
1888,64
1888,64
1872,80
1865,87
1873,79
1887,65
1874,78
1874,78
1875,77
1861,91
1887,65
1863,89
1861,91
1894,58
1911,41
1865,87
1866,86
1879,73
1890,62
1900,52
1872,80
1875,77
1878,74
1860,92
1867,85
1867,85
1875,77
1878,74
1878,74
1880,72
1880,72
1881,71
1881,71
1884,68
1888,64
1890,62
1891,61
1891,61
1896,56
1901,51
1902,50
1903,49
1908,44
1908,44
1894,58
1895,57
1880,72
1862,90
1877,75
1894,58
1882,70
1888,64
1876,76
1894,58
1893,59
1861,91
1890,62
1873,79
1887,65
1873,79
1884,68
1866,86
1918,34
1930,22
1931,21
1931,21
1931,21
1932,20
1932,20
1897,55
1889,63
1876,76
1865,87
1878,74
1891,61
1879,73
1885,67
1876,76
1883,69
1880,72
1869,83
1891,61
1870,82
1873,79
1899,53
1897,55
1860,92
1864,88
1867,85
1877,75
1878,74
1880,72
1888,64
1889,63
1889,63
1890,62
1896,56
1897,55
1898,54
1915,37
1893,59
1864,88
1868,84
1870,82
1872,80
1872,80
1873,79
1874,78
1877,75
1877,75
1879,73
1879,73
1879,73
1883,69
1884,68
1884,68
1884,68
1886,66
1887,65
1889,63
1890,62
1891,61
1891,61
1892,60
1892,60
1893,59
1895,57
1897,55
1897,55
1897,55
1898,54
1900,52
1901,51
1909,43
1887,65
1883,69
1895,57
1891,61
1869,83
1892,60
1884,68
1901,51
1882,70
1896,56
1892,60
1869,83
1868,84
1864,88
1882,70
1890,62
1893,59
1861,91
1878,74
1882,70
1856,96
1871,81
1873,79
1899,53
1884,68
1875,77
1885,67
1886,66
1895,57
1876,76
1888,64
1898,54
1890,62
1873,79
1866,86
1874,78
1876,76
1882,70
1872,80
1881,71
1882,70
1889,63
1889,63
1891,61
1895,57
1897,55
1900,52
1873,79
1869,83
1869,83
1874,78
1884,68
1885,67
1891,61
1897,55
1870,82
1881,71
1866,86
1872,80
1902,50
1869,83
1910,42
1870,82
1884,68
1891,61
1875,77
1880,72
1869,83
1878,74
1884,68
1886,66
1887,65
1893,59
1894,58
1859,93
1863,89
1865,87
1866,86
1867,85
1872,80
1872,80
1872,80
1873,79
1876,76
1878,74
1879,73
1883,69
1884,68
1885,67
1887,65
1887,65
1888,64
1890,62
1891,61
1893,59
1894,58
1897,55
1901,51
1902,50
1905,47
1907,45
1907,45
1913,39
1871,81
1871,81
1910,42
1901,51
1870,82
1892,60
1887,65
1917,35
1879,73
1882,70
1882,70
1900,52
1900,52
1894,58
1880,72
1870,82
1877,75
1887,65
1879,73
1871,81
1886,66
1868,84
1873,79
1896,56
1909,43
1887,65
1890,62
1871,81
1859,93
1869,83
1874,78
1876,76
1878,74
1879,73
1880,72
1880,72
1880,72
1885,67
1885,67
1889,63
1893,59
1894,58
1891,61
1872,80
1877,75
1862,90
1868,84
1878,74
1878,74
1878,74
1876,76
1913,39
1887,65
1872,80
1874,78
1878,74
1904,48
1886,66
1875,77
1892,60
1872,80
1879,73
1881,71
1892,60
1900,52
1880,72
1905,47
1891,61
1877,75
1870,82
1893,59
1868,84
1872,80
1872,80
1892,60
1869,83
1874,78
1889,63
1877,75
1879,73
1882,70
1895,57
1899,53
1901,51
1902,50
1913,39
1882,70
1890,62
1874,78
1876,76
1881,71
1867,85
1885,67
1874,78
1887,65
1881,71
1893,59
1873,79
1857,95
1890,62
1893,59
1898,54
1879,73
1860,92
1863,89
1865,87
1865,87
1872,80
1881,71
1883,69
1891,61
1889,63
1876,76
1869,83
1870,82
1874,78
1889,63
1894,58
1879,73
1876,76
1879,73
1864,88
1865,87
1875,77
1886,66
1869,83
1875,77
1880,72
1886,66
1897,55
1882,70
1903,49
1928,24
1895,57
1870,82
1876,76
1910,42
1901,51
1848,104
1891,61
1885,67
1886,66
1880,72
1887,65
1881,71
1871,81
1893,59
1931,21
1891,61
1878,74
1892,60
1883,69
1871,81
1875,77
1920,32
1876,76
1900,52
1898,54
1897,55
1887,65
1868,84
1887,65
1877,75
1874,78
1881,71
1879,73
1866,86
1865,87
1879,73
1888,64
1895,57
1872,80
1889,63
1862,90
1891,61
1884,68
1890,62
1874,78
1879,73
1880,72
1909,43
1863,89
1890,62
1872,80
1880,72
1898,54
1898,54
1868,84
1874,78
1867,85
1889,63
1884,68
1888,64
1886,66
1894,58
1868,84
1877,75
1889,63
1879,73
1862,90
1890,62
1900,52
1869,83
1888,64
1910,42
1868,84
1866,86
1883,69
1906,46
1879,73
1881,71
1884,68
1871,81
1867,85
1877,75
1879,73
1879,73
1891,61
1901,51
1875,77
1870,82
1878,74
1921,31
1895,57
1871,81
1872,80
1895,57
1900,52
1902,50
1903,49
1897,55
1867,85
1869,83
1874,78
1877,75
1878,74
1881,71
1895,57
1903,49
1904,48
1888,64
1906,46
1871,81
1874,78
1904,48
1875,77
1906,46
1872,80
1865,87
1878,74
1898,54
1875,77
1866,86
1875,77
1879,73
1895,57
1896,56
1883,69
1867,85
1870,83
1899,54
1863,90
1890,63
1887,66
1858,95
1879,74
1897,56
1902,51
1881,72
1889,64
1878,75
1889,64
1914,39
1881,72
1872,81
1880,73
1888,65
1883,70
1890,63
1863,90
1867,86
1905,48
1894,59
1899,54
1897,56
1880,73
1868,85
1867,86
1874,79
1885,68
1888,65
1882,71
1897,56
1874,79
1882,71
1886,67
1865,88
1867,86
1892,61
1889,64
1895,58
1857,96
1878,75
1868,85
1885,68
1873,80
1875,78
1876,77
1876,77
1876,77
1877,76
1879,74
1881,72
1884,69
1885,68
1886,67
1887,66
1889,64
1889,64
1890,63
1894,59
1901,52
1880,73
1884,69
1887,66
1864,89
1899,54
1866,87
1865,88
1878,75
1873,80
1871,82
1864,89
1874,79
1884,69
1872,81
1883,70
1888,65
1892,61
1903,50
1883,70
1856,97
1886,67
1876,77
1892,61
1886,67
1872,81
1881,72
1887,66
1867,86
1864,89
1891,62
1896,57
1892,61
1875,78
1868,85
1884,69
1884,69
1875,78
1885,68
1901,52
1869,84
1890,63
1895,58
1878,75
1900,53
1882,71
1874,79
1880,73
1889,64
1870,83
1901,52
1860,93
1871,82
1874,79
1876,77
1887,66
1905,48
1897,56
1877,76
1871,82
1879,74
1880,73
1882,71
1889,64
1902,51
1877,76
1879,74
1897,56
1876,77
1866,87
1875,78
1892,61
1883,70
1876,77
1900,53
1867,86
1875,78
1873,80
1894,59
1896,57
1949,4
1867,86
1868,85
1899,54
1872,81
1881,72
1883,70
1893,60
1883,70
1889,64
1900,53
1897,56
1890,63
1881,72
1889,64
1871,82
1891,62
1873,80
1876,77
1874,79
1879,74
1869,84
1891,62
1866,87
1861,92
1869,84
1871,82
1893,60
1873,80
1886,67
1884,69
1880,73
1894,59
1891,62
1893,60
1896,57
1880,73
1888,65
1869,84
1877,76
1910,43
1877,76
1879,74
1884,69
1871,82
1883,70
1902,51
1899,54
1884,69
1876,77
1870,83
1866,87
1903,50
1895,58
1871,82
1875,78
1881,72
1887,66
1889,64
1870,83
1888,65
1886,67
1874,79
1873,80
1875,78
1892,61
1914,39
1870,83
1880,73
1872,81
1922,31
1892,61
1899,54
1901,52
1867,86
1875,78
1902,51
1914,39
1880,73
1869,84
1878,75
1877,76
1917,36
1868,85
1870,83
1870,83
1875,78
1881,72
1882,71
1885,68
1886,67
1888,65
1888,65
1889,64
1893,60
1894,59
1895,58
1896,57
1896,57
1897,56
1898,55
1908,45
1893,60
1871,82
1883,70
1904,49
1874,79
1895,58
1884,69
1902,51
1914,39
1902,51
1870,83
1911,42
1886,67
1887,66
1905,48
1916,37
1867,86
1906,47
1873,80
1900,53
1868,85
1882,71
1889,64
1869,84
1878,75
1894,59
1915,38
1892,61
1873,80
1878,75
1895,58
1891,62
1870,83
1881,72
1883,70
1884,69
1871,82
1888,65
1927,26
1931,22
1933,20
1901,52
1916,37
1882,71
1908,45
1926,27
1899,54
1923,30
1923,30
1878,75
1865,88
1865,88
1884,69
1890,63
1867,86
1892,61
1877,76
1888,65
1912,41
1895,58
1888,65
1869,84
1869,84
1876,77
1880,73
1880,73
1880,73
1882,71
1884,69
1885,68
1886,67
1887,66
1891,62
1893,60
1898,55
1901,52
1907,46
1912,41
1861,92
1871,82
1872,81
1873,80
1873,80
1875,78
1875,78
1876,77
1877,76
1879,74
1880,73
1881,72
1881,72
1884,69
1885,68
1886,67
1886,67
1886,67
1887,66
1887,66
1887,66
1887,66
1888,65
1888,65
1888,65
1889,64
1889,64
1889,64
1889,64
1890,63
1890,63
1891,62
1891,62
1892,61
1893,60
1893,60
1893,60
1893,60
1895,58
1896,57
1897,56
1898,55
1901,52
1902,51
1907,46
1911,42
1912,41
1885,68
1903,50
1879,74
1878,75
1889,64
1886,67
1877,76
1913,40
1890,63
1885,68
1891,62
1877,76
1878,75
1874,79
1877,76
1874,79
1874,79
1899,54
1892,61
1875,78
1867,86
1897,56
1897,56
1876,77
1896,57
1879,74
1884,69
1883,70
1881,72
1876,77
1888,65
1876,77
1867,86
1889,64
1927,26
1888,65
1876,77
1866,87
1893,60
1897,56
1872,81
1892,61
1892,61
1894,59
1861,92
1868,85
1869,84
1871,82
1878,75
1884,69
1885,68
1886,67
1889,64
1889,64
1892,61
1893,60
1894,59
1899,54
1900,53
1904,49
1913,40
1879,74
1881,72
1902,51
1890,63
1865,88
1880,73
1880,73
1885,68
1888,65
1895,58
1896,57
1910,43
1908,45
1888,65
1880,73
1898,55
1893,60
1860,93
1858,95
1862,91
1869,84
1870,83
1873,80
1874,79
1874,79
1875,78
1876,77
1876,77
1877,76
1887,66
1888,65
1889,64
1891,62
1893,60
1897,56
1900,53
1900,53
1907,46
1909,44
1914,39
1870,83
1896,57
1923,30
1911,42
1869,84
1886,67
1888,65
1899,54
1891,62
1881,72
1881,72
1892,61
1886,67
1891,62
1902,51
1923,30
1900,53
1888,65
1858,95
1888,65
1896,57
1880,73
1881,72
1888,65
1883,70
1880,73
1887,66
1891,62
1885,68
1864,89
1884,69
1873,80
1879,74
1893,60
1872,81
1877,76
1868,85
1870,83
1870,83
1870,83
1876,77
1879,74
1882,71
1884,69
1894,59
1897,56
1900,53
1902,51
1903,50
1888,65
1887,66
1899,54
1881,72
1899,54
1866,87
1880,73
1860,93
1866,87
1894,59
1935,18
1878,75
1868,85
1884,69
1886,67
1933,20
1885,68
1876,77
1882,71
1894,59
1896,57
1877,76
1898,55
1865,88
1908,45
1869,84
1890,63
1878,75
1880,73
1872,81
1882,71
1877,76
1884,69
1881,72
